-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/server/ros2_ws/build/my_robot
-- Install configuration: ""
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/config
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/config/empty.yaml
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description/camera.xacro
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot.urdf.xacro
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description/robot_core.xacro
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description/gazebo_control.xacro
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/description/inertial_macros.xacro
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/launch
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/rsp.launch.py
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/launch/launch_sim.launch.py
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/new.world
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/worlds/empty.world
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/left_wheel_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/right_wheel_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/camera_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/wheel_caster_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/meshes/base_caster_link.STL
-- Installing: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
-- Installing: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.sh
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/ament_prefix_path.dsv
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.sh
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/environment/path.dsv
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.bash
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.sh
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.zsh
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/local_setup.dsv
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/package.dsv
-- Installing: /home/server/ros2_ws/install/my_robot/share/ament_index/resource_index/packages/my_robot
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig.cmake
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/cmake/my_robotConfig-version.cmake
-- Installing: /home/server/ros2_ws/install/my_robot/share/my_robot/package.xml
