-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/server/ros2_ws/build/my_bot
-- Install configuration: ""
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/config
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_intra_process_demo_launch.py
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_multi_camera_launch.py
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_launch.py
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds/new.world
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/left_wheel_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/right_wheel_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/camera_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/base_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/wheel_caster_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/base_caster_link.STL
-- Installing: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Installing: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Installing: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Installing: /home/server/ros2_ws/install/my_bot/share/my_bot/package.xml
