-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/server/ros2_ws/build/my_bot
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/config/empty.yaml
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/config/my_controllers.yaml
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/config/view_bot.rviz
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/camera.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/robot_core.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/description/ros2_control.xacro
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_intra_process_demo_launch.py
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_launch.py
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rs_multi_camera_launch.py
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds/empty.world
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds/mp.world
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/worlds/new.world
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/base_caster_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/base_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/camera_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/left_wheel_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/right_wheel_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/meshes/wheel_caster_link.STL
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/path.sh
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/environment/path.dsv
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.bash
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.sh
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.zsh
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/local_setup.dsv
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/package.dsv
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
-- Symlinking: /home/server/ros2_ws/install/my_bot/share/my_bot/package.xml
